FIRST WORD: a: 
----------------------------------------
scandal, [TRIWORDS: IN:3 WHICH:1 ] 
----------------------------------------
but, [TRIWORDS: AS:1 ] 

)




FIRST WORD: accessory: 
----------------------------------------
to, [TRIWORDS: THE:1 ] 

)




FIRST WORD: defense: 
----------------------------------------
was, [TRIWORDS: ONE:1 ] 

)




FIRST WORD: protested: 
----------------------------------------
that, [TRIWORDS: HE:1 ] 

his, [TRIWORDS: INNOCENCE:1 ] 

)




FIRST WORD: hugh: 
----------------------------------------
boone, [TRIWORDS: HIS:1 AND:1 HAD:1 I:1 ] 

)




FIRST WORD: boone: 
----------------------------------------
his, [TRIWORDS: LODGER:1 ] 

and, [TRIWORDS: HIS:1 ] 

instantly, [TRIWORDS: AS:1 ] 

had, [TRIWORDS: THRUST:1 TO:1 ] 

as, [TRIWORDS: I:1 ] 

the, [TRIWORDS: ONE:1 ] 

i, [TRIWORDS: HAVE:1 ] 

)




FIRST WORD: lodger: 
----------------------------------------
and, [TRIWORDS: THAT:1 SHE:1 ] 

at, [TRIWORDS: THE:1 ] 

when, [TRIWORDS: ONE:1 ] 

for, [TRIWORDS: SEVEN:1 ] 

or, [TRIWORDS: ONE:1 ] 

it, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: beggar: 
----------------------------------------
though, [TRIWORDS: IN:1 ] 

but, [TRIWORDS: HIS:1 ] 

for, [TRIWORDS: SEVEN:1 ] 

and, [TRIWORDS: IN:1 PUT:1 ] 

in, [TRIWORDS: THE:1 ] 

)




FIRST WORD: regulations: 
----------------------------------------
he, [TRIWORDS: PRETENDS:1 ] 

)




FIRST WORD: pretends: 
----------------------------------------
to, [TRIWORDS: A:1 ] 

)




FIRST WORD: vestas: 
----------------------------------------
some, [TRIWORDS: LITTLE:1 ] 

)




FIRST WORD: threadneedle: 
----------------------------------------
street, [TRIWORDS: UPON:1 THE:1 ] 

)




FIRST WORD: matches: 
----------------------------------------
on, [TRIWORDS: HIS:1 ] 

laid, [TRIWORDS: OUT:1 ] 

and, [TRIWORDS: THE:1 MUTTERING:1 ] 

)




FIRST WORD: charity: 
----------------------------------------
descends, [TRIWORDS: INTO:1 ] 

)




FIRST WORD: descends: 
----------------------------------------
into, [TRIWORDS: THE:1 ] 

)




FIRST WORD: greasy: 
----------------------------------------
leather, [TRIWORDS: CAP:1 ] 

backed, [TRIWORDS: ONE:1 ] 

)




FIRST WORD: harvest: 
----------------------------------------
which, [TRIWORDS: HE:1 ] 

)




FIRST WORD: reaped: 
----------------------------------------
in, [TRIWORDS: A:1 ] 

)




FIRST WORD: disfigured: 
----------------------------------------
by, [TRIWORDS: A:1 ] 

martyr, [TRIWORDS: NO:1 ] 

in, [TRIWORDS: SOME:1 ] 

)




FIRST WORD: horrible: 
----------------------------------------
scar, [TRIWORDS: WHICH:1 ] 

man, [TRIWORDS: CONFESSED:1 ] 

life, [TRIWORDS: OF:1 ] 

crime, [TRIWORDS: SUBTLE:1 ] 

enough, [TRIWORDS: WHEN:1 ] 

cry, [TRIWORDS: TO:1 A:1 ] 

affair, [TRIWORDS: PRAY:1 UP:1 ] 

scandal, [TRIWORDS: WOULD:1 ] 

exposure, [TRIWORDS: OF:1 ] 

to, [TRIWORDS: ME:1 ] 

doubt, [TRIWORDS: CAME:1 ] 

worrying, [TRIWORDS: SOUND:1 ] 

hope, [TRIWORDS: GLEAMED:1 ] 

words, [TRIWORDS: I:1 ] 

this, [TRIWORDS: INCREDIBLE:1 ] 

book, [TRIWORDS: HOLMES:1 ] 

hands, [TRIWORDS: WHICH:1 ] 

doom, [TRIWORDS: EVEN:1 ] 

happening, [TRIWORDS: SAVE:1 ] 

bird, [TRIWORDS: OF:1 ] 

a, [TRIWORDS: HUGE:1 ] 

no, [TRIWORDS: WORDS:1 ] 

)




FIRST WORD: scar: 
----------------------------------------
which, [TRIWORDS: BY:1 HAD:1 ] 

ran, [TRIWORDS: RIGHT:1 ] 

and, [TRIWORDS: FIXED:1 ] 

)




FIRST WORD: outer: 
----------------------------------------
edge, [TRIWORDS: OF:1 ] 

side, [TRIWORDS: OF:1 ] 

door, [TRIWORDS: CLOSED:1 OPEN:1 WAS:1 ] 

study, [TRIWORDS: IS:1 ] 

)




FIRST WORD: mendicants: 
----------------------------------------
and, [TRIWORDS: SO:1 ] 

if, [TRIWORDS: YOUR:1 ] 

)




FIRST WORD: chaff: 
----------------------------------------
which, [TRIWORDS: MAY:1 ] 

you, [TRIWORDS: GENTLEMEN:1 ] 

)




FIRST WORD: singlehanded: 
----------------------------------------
against, [TRIWORDS: A:1 ] 

)




FIRST WORD: prime: 
----------------------------------------
of, [TRIWORDS: LIFE:1 ] 

minister, [TRIWORDS: AND:2 ] 

which, [TRIWORDS: WAS:1 ] 

his, [TRIWORDS: GREAT:1 ] 

)




FIRST WORD: powerful: 
----------------------------------------
and, [TRIWORDS: WELL:1 ] 

an, [TRIWORDS: ENGINE:1 ] 

magnifying, [TRIWORDS: LENS:1 ] 

than, [TRIWORDS: HIMSELF:1 ] 

man, [TRIWORDS: WITH:1 ] 

lot, [TRIWORDS: OF:1 ] 

microscope, [TRIWORDS: BRISTLED:1 ] 

enemies, [TRIWORDS: WHO:1 ] 

young, [TRIWORDS: MAN:1 ] 

)




FIRST WORD: nurtured: 
----------------------------------------
man, [TRIWORDS: SURELY:1 ] 

)




FIRST WORD: weakness: 
----------------------------------------
in, [TRIWORDS: ONE:1 ] 

of, [TRIWORDS: SELF:1 ] 

good, [TRIWORDS: GOD:1 ] 

for, [TRIWORDS: THE:1 ] 

)




FIRST WORD: compensated: 
----------------------------------------
for, [TRIWORDS: BY:1 ] 

)




FIRST WORD: fainted: 
----------------------------------------
at, [TRIWORDS: THE:1 ] 

away, [TRIWORDS: AT:1 ] 

when, [TRIWORDS: IT:1 SHE:1 ] 

dead, [TRIWORDS: AWAY:1 ] 

on, [TRIWORDS: SEEING:1 ] 

as, [TRIWORDS: I:1 ] 

and, [TRIWORDS: ROLLED:1 ] 

i, [TRIWORDS: THINK:1 ] 

twice, [TRIWORDS: UPON:1 ] 

)




FIRST WORD: escorted: 
----------------------------------------
home, [TRIWORDS: IN:1 ] 

me, [TRIWORDS: HERE:1 ] 

)




FIRST WORD: investigations: 
----------------------------------------
inspector, [TRIWORDS: BARTON:1 ] 

and, [TRIWORDS: IN:1 HAD:1 ] 

outside, [TRIWORDS: HE:1 ] 

)




FIRST WORD: barton: 
----------------------------------------
who, [TRIWORDS: HAD:1 ] 

half, [TRIWORDS: MOON:1 ] 

in, [TRIWORDS: MY:1 ] 

how, [TRIWORDS: YOU:1 ] 

)




FIRST WORD: arresting: 
----------------------------------------
boone, [TRIWORDS: INSTANTLY:1 ] 

seldom, [TRIWORDS: IN:1 ] 

did, [TRIWORDS: YOU:1 ] 

)




FIRST WORD: communicated: 
----------------------------------------
with, [TRIWORDS: HIS:1 THE:1 ] 

)




FIRST WORD: remedied: 
----------------------------------------
and, [TRIWORDS: HE:1 ] 

)




FIRST WORD: incriminate: 
----------------------------------------
him, [TRIWORDS: THERE:1 ] 

her, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: shirt: 
----------------------------------------
sleeve, [TRIWORDS: BUT:1 ] 

protruding, [TRIWORDS: THROUGH:1 ] 

he, [TRIWORDS: SPOKE:1 ] 

and, [TRIWORDS: TROUSERS:1 ] 

thank, [TRIWORDS: YOU:1 ] 

)




FIRST WORD: nail: 
----------------------------------------
and, [TRIWORDS: EXPLAINED:1 ] 

is, [TRIWORDS: COLONEL:1 ] 

sketch, [TRIWORDS: I:1 ] 

)




FIRST WORD: bleeding: 
----------------------------------------
came, [TRIWORDS: FROM:1 ] 

sol, [TRIWORDS: TIED:1 ] 

wound, [TRIWORDS: MAY:1 ] 

of, [TRIWORDS: HIS:1 ] 

)




FIRST WORD: adding: 
----------------------------------------
that, [TRIWORDS: HE:1 ] 

the, [TRIWORDS: CASE:1 ] 

)




FIRST WORD: source: 
----------------------------------------
he, [TRIWORDS: DENIED:1 ] 

that, [TRIWORDS: YOU:1 ] 

in, [TRIWORDS: A:1 ] 

the, [TRIWORDS: REAL:1 ] 

said, [TRIWORDS: HOLMES:1 ] 

of, [TRIWORDS: THESE:1 ] 

)




FIRST WORD: denied: 
----------------------------------------
strenuously, [TRIWORDS: HAVING:1 ] 

him, [TRIWORDS: A:1 ] 

everything, [TRIWORDS: BUT:1 ] 

)




FIRST WORD: strenuously: 
----------------------------------------
having, [TRIWORDS: EVER:1 ] 

)




FIRST WORD: assertion: 
----------------------------------------
that, [TRIWORDS: SHE:1 ] 

no, [TRIWORDS: I:1 ] 

)




FIRST WORD: declared: 
----------------------------------------
that, [TRIWORDS: SHE:1 HE:1 ] 

my, [TRIWORDS: INTENTION:1 ] 

there, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: dreaming: 
----------------------------------------
he, [TRIWORDS: WAS:1 ] 

and, [TRIWORDS: THE:1 ] 

that, [TRIWORDS: HER:1 WITHIN:1 ] 

)




FIRST WORD: protesting: 
----------------------------------------
to, [TRIWORDS: THE:1 ] 

)




FIRST WORD: ebbing: 
----------------------------------------
tide, [TRIWORDS: MIGHT:1 ] 

)




FIRST WORD: afford: 
----------------------------------------
some, [TRIWORDS: FRESH:1 ] 

to, [TRIWORDS: BUY:1 QUARREL:1 SHOW:1 ADD:1 TURN:1 DO:1 ] 

)




FIRST WORD: uncovered: 
----------------------------------------
as, [TRIWORDS: THE:1 ] 

)




FIRST WORD: receded: 
----------------------------------------
and, [TRIWORDS: WHAT:1 ] 

)




FIRST WORD: stuffed: 
----------------------------------------
with, [TRIWORDS: PENNIES:1 BOOKS:1 ] 

)




FIRST WORD: pennies: 
----------------------------------------
and, [TRIWORDS: HALF:2 ] 

pennies, [TRIWORDS: AND:1 ] 

it, [TRIWORDS: WAS:1 ] 

varied, [TRIWORDS: BY:1 ] 

)




FIRST WORD: swept: 
----------------------------------------
away, [TRIWORDS: BY:1 ] 

market, [TRIWORDS: PLACE:1 ] 

off, [TRIWORDS: HIS:1 ] 

silently, [TRIWORDS: INTO:1 ] 

from, [TRIWORDS: HER:1 ] 

the, [TRIWORDS: MATTER:1 ] 

heath, [TRIWORDS: ALL:1 ] 

us, [TRIWORDS: PAST:1 ] 

)




FIRST WORD: eddy: 
----------------------------------------
between, [TRIWORDS: THE:1 ] 

it, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: weighted: 
----------------------------------------
coat, [TRIWORDS: HAD:1 ] 

by, [TRIWORDS: THE:1 ] 

)




FIRST WORD: stripped: 
----------------------------------------
body, [TRIWORDS: HAD:1 ] 

as, [TRIWORDS: THE:1 ] 

)




FIRST WORD: sucked: 
----------------------------------------
away, [TRIWORDS: INTO:1 ] 

for, [TRIWORDS: SOME:1 ] 

such, [TRIWORDS: A:1 ] 

out, [TRIWORDS: AND:1 ] 

)




FIRST WORD: speciously: 
----------------------------------------
enough, [TRIWORDS: SUPPOSE:1 ] 

)




FIRST WORD: seize: 
----------------------------------------
the, [TRIWORDS: COAT:1 ] 

)




FIRST WORD: swim: 
----------------------------------------
and, [TRIWORDS: NOT:1 AS:1 ] 

i, [TRIWORDS: SEE:1 ] 

)




FIRST WORD: sink: 
----------------------------------------
he, [TRIWORDS: HAS:1 ] 

and, [TRIWORDS: I:1 ] 

to, [TRIWORDS: HIS:1 ] 

)




FIRST WORD: downstairs: 
----------------------------------------
when, [TRIWORDS: THE:1 ] 

as, [TRIWORDS: QUIETLY:1 I:1 ] 

but, [TRIWORDS: I:1 ] 

on, [TRIWORDS: WHICH:1 ] 

and, [TRIWORDS: THE:1 ] 

that, [TRIWORDS: IS:1 ] 

where, [TRIWORDS: FERGUSON:1 ] 

so, [TRIWORDS: THEY:1 ] 

)




FIRST WORD: rushes: 
----------------------------------------
to, [TRIWORDS: SOME:1 ] 

)




FIRST WORD: hoard: 
----------------------------------------
where, [TRIWORDS: HE:1 ] 

)




FIRST WORD: accumulated: 
----------------------------------------
the, [TRIWORDS: FRUITS:1 ] 

in, [TRIWORDS: THE:1 ] 

information, [TRIWORDS: OF:1 ] 

)




FIRST WORD: fruits: 
----------------------------------------
of, [TRIWORDS: HIS:1 ] 

)




FIRST WORD: beggary: 
----------------------------------------
and, [TRIWORDS: HE:1 ] 

)




FIRST WORD: stuffs: 
----------------------------------------
all, [TRIWORDS: THE:1 ] 

)




FIRST WORD: coins: 
----------------------------------------
upon, [TRIWORDS: WHICH:1 ] 

were, [TRIWORDS: TO:1 ] 

there, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: coats: 
----------------------------------------
sinking, [TRIWORDS: HE:1 ] 

)




FIRST WORD: throws: 
----------------------------------------
it, [TRIWORDS: OUT:1 ] 

up, [TRIWORDS: MUD:1 ] 

any, [TRIWORDS: LIGHT:1 ] 

)




FIRST WORD: feasible: 
----------------------------------------
well, [TRIWORDS: WE:1 ] 

explanation, [TRIWORDS: YOU:1 ] 

)




FIRST WORD: detailing: 
----------------------------------------
this, [TRIWORDS: SINGULAR:1 ] 

)




FIRST WORD: whirling: 
----------------------------------------
through, [TRIWORDS: THE:1 ] 

)




FIRST WORD: outskirts: 
----------------------------------------
of, [TRIWORDS: THE:1 LEE:1 ] 

)




FIRST WORD: straggling: 
----------------------------------------
houses, [TRIWORDS: HAD:1 ] 

building, [TRIWORDS: VERY:1 ] 

gray, [TRIWORDS: BEARD:1 ] 

beard, [TRIWORDS: THEN:1 ] 

figure, [TRIWORDS: IT:1 ] 

)




FIRST WORD: hedge: 
----------------------------------------
upon, [TRIWORDS: EITHER:1 ] 

close, [TRIWORDS: BY:1 ] 

that, [TRIWORDS: WAS:1 ] 

at, [TRIWORDS: THE:1 ] 

)




FIRST WORD: villages: 
----------------------------------------
where, [TRIWORDS: A:1 ] 

up, [TRIWORDS: THERE:1 ] 

)




FIRST WORD: middlesex: 
----------------------------------------
passing, [TRIWORDS: OVER:1 ] 

corps, [TRIWORDS: NO:1 ] 

your, [TRIWORDS: CARD:1 ] 

)




FIRST WORD: surrey: 
----------------------------------------
and, [TRIWORDS: ENDING:1 ] 

side, [TRIWORDS: PASSING:1 ] 

family, [TRIWORDS: OF:1 ] 

holmes, [TRIWORDS: NODDED:1 ] 

laries, [TRIWORDS: IT:1 ] 

shore, [TRIWORDS: WHEN:1 ] 

observer, [TRIWORDS: UNDER:1 ] 

)




FIRST WORD: sits: 
----------------------------------------
a, [TRIWORDS: WOMAN:1 ] 

in, [TRIWORDS: HER:1 ] 

)




FIRST WORD: conducting: 
----------------------------------------
the, [TRIWORDS: CASE:1 ] 

)




FIRST WORD: disposal: 
----------------------------------------
and, [TRIWORDS: YOU:1 I:1 ] 

first, [TRIWORDS: OF:1 ] 

)




FIRST WORD: welcome: 
----------------------------------------
for, [TRIWORDS: MY:1 ] 

intruders, [TRIWORDS: AND:1 ] 

any, [TRIWORDS: HELP:1 ] 

the, [TRIWORDS: PLACE:1 ] 

she, [TRIWORDS: ROSE:1 ] 

it, [TRIWORDS: IS:1 ] 

stackhurst, [TRIWORDS: HELD:1 ] 

)




FIRST WORD: hate: 
----------------------------------------
to, [TRIWORDS: MEET:1 ] 

it, [TRIWORDS: WOULD:1 ] 

for, [TRIWORDS: HIM:1 ] 

was, [TRIWORDS: BORN:1 ] 

)




FIRST WORD: whoa: 
----------------------------------------
there, [TRIWORDS: WHOA:1 ] 

we, [TRIWORDS: HAD:1 ] 

)




FIRST WORD: stable: 
----------------------------------------
boy, [TRIWORDS: HAD:1 SLEEPS:1 WAITING:1 ] 

lane, [TRIWORDS: SO:1 NOW:1 SHE:1 THIS:1 HIS:1 A:1 ] 

i, [TRIWORDS: MAY:1 ] 

lantern, [TRIWORDS: WHICH:1 ] 

)




FIRST WORD: springing: 
----------------------------------------
down, [TRIWORDS: I:1 ] 

to, [TRIWORDS: HIS:2 ] 

out, [TRIWORDS: OF:1 ] 

)




FIRST WORD: gravel: 
----------------------------------------
drive, [TRIWORDS: WHICH:1 AND:2 ] 

from, [TRIWORDS: A:1 ] 

and, [TRIWORDS: HE:1 ] 

)




FIRST WORD: blonde: 
----------------------------------------
woman, [TRIWORDS: STOOD:1 ] 

)




FIRST WORD: mousseline: 
----------------------------------------
de, [TRIWORDS: SOIE:1 ] 

)




FIRST WORD: soie: 
----------------------------------------
with, [TRIWORDS: A:1 ] 

)




FIRST WORD: chiffon: 
----------------------------------------
at, [TRIWORDS: HER:1 ] 

)




FIRST WORD: flood: 
----------------------------------------
of, [TRIWORDS: LIGHT:1 ] 

)




FIRST WORD: eagerness: 
----------------------------------------
her, [TRIWORDS: BODY:1 ] 

and, [TRIWORDS: SMOOTHING:1 RAGE:1 ] 

but, [TRIWORDS: AFTER:1 ] 

)




FIRST WORD: associate: 
----------------------------------------
him, [TRIWORDS: WITH:2 ] 

himself, [TRIWORDS: WITH:1 ] 

dr, [TRIWORDS: WATSON:1 ] 

crime, [TRIWORDS: WITH:1 ] 

is, [TRIWORDS: THIS:1 ] 

and, [TRIWORDS: DISREGARDED:1 ] 

with, [TRIWORDS: THE:2 ] 

)




FIRST WORD: forgive: 
----------------------------------------
anything, [TRIWORDS: THAT:1 ] 

me, [TRIWORDS: FOR:1 YOU:1 ] 

what, [TRIWORDS: IS:1 ] 

you, [TRIWORDS: YOUR:1 ] 

)




FIRST WORD: madam: 
----------------------------------------
said, [TRIWORDS: I:2 HOLMES:2 HE:1 ] 

do, [TRIWORDS: NOT:1 ] 

i, [TRIWORDS: DO:1 ] 

no, [TRIWORDS: BUT:1 ] 

none, [TRIWORDS: NEVILLE:1 ] 

that, [TRIWORDS: I:1 ] 

my, [TRIWORDS: NAME:1 ] 

would, [TRIWORDS: COMMENCE:1 ] 

ladies, [TRIWORDS: FANCIES:1 ] 

though, [TRIWORDS: I:1 ] 

at, [TRIWORDS: THE:1 ] 

)




FIRST WORD: campaigner: 
----------------------------------------
and, [TRIWORDS: IF:1 ] 

)




FIRST WORD: dining: 
----------------------------------------
room, [TRIWORDS: UPON:1 AND:1 ] 

)




FIRST WORD: supper: 
----------------------------------------
had, [TRIWORDS: BEEN:1 ] 

and, [TRIWORDS: THEN:1 FOLLOW:1 ] 

drove, [TRIWORDS: TO:1 ] 

began, [TRIWORDS: TO:1 ] 

then, [TRIWORDS: HE:1 ] 

i, [TRIWORDS: THINK:1 ] 

it, [TRIWORDS: WAS:1 ] 

)




FIRST WORD: feelings: 
----------------------------------------
i, [TRIWORDS: AM:1 ] 

of, [TRIWORDS: HIS:1 A:1 ] 

between, [TRIWORDS: HUSBAND:1 ] 

mr, [TRIWORDS: HOLMES:1 ] 

)




FIRST WORD: hysterical: 
----------------------------------------
nor, [TRIWORDS: GIVEN:1 ] 

outbursts, [TRIWORDS: WHICH:1 ] 

)




FIRST WORD: fainting: 
----------------------------------------
i, [TRIWORDS: SIMPLY:1 ] 

upon, [TRIWORDS: THE:1 ] 

in, [TRIWORDS: THE:1 ] 

)




FIRST WORD: simply: 
----------------------------------------
wish, [TRIWORDS: TO:1 ] 

want, [TRIWORDS: YOUR:1 ] 

dirty, [TRIWORDS: WHILE:1 ] 

impossible, [TRIWORDS: THIS:1 ] 

looked, [TRIWORDS: IN:1 ] 

zeal, [TRIWORDS: UPON:1 ] 

sent, [TRIWORDS: IN:1 ] 

that, [TRIWORDS: AMONG:1 ] 

his, [TRIWORDS: CARD:1 ] 

wrote, [TRIWORDS: SHALL:1 ] 

asked, [TRIWORDS: IF:1 ] 

thrown, [TRIWORDS: ROUND:1 ] 

camping, [TRIWORDS: AND:1 ] 

)




FIRST WORD: hearts: 
----------------------------------------
do, [TRIWORDS: YOU:1 ] 

i, [TRIWORDS: NEVER:1 ] 

and, [TRIWORDS: I:1 ] 

its, [TRIWORDS: PURE:1 ] 

)




FIRST WORD: embarrassed: 
----------------------------------------
by, [TRIWORDS: THE:1 ] 

)




FIRST WORD: rug: 
----------------------------------------
and, [TRIWORDS: LOOKING:1 CLUTCHED:1 ] 

here, [TRIWORDS: ARE:1 ] 

)




FIRST WORD: basket: 
----------------------------------------
chair, [TRIWORDS: FRANKLY:1 I:1 THIS:1 ] 

in, [TRIWORDS: THE:1 ] 

down, [TRIWORDS: THE:1 ] 

)




FIRST WORD: galvanized: 
----------------------------------------
what, [TRIWORDS: HE:1 ] 

)




FIRST WORD: roared: 
----------------------------------------
yes, [TRIWORDS: TO:1 ] 

shaking, [TRIWORDS: HIM:1 ] 

and, [TRIWORDS: THE:1 ] 

)




FIRST WORD: snatched: 
----------------------------------------
it, [TRIWORDS: FROM:1 UP:1 ] 

)




FIRST WORD: smoothing: 
----------------------------------------
it, [TRIWORDS: OUT:1 ] 

)




FIRST WORD: intently: 
----------------------------------------
i, [TRIWORDS: HAD:1 ] 

ah, [TRIWORDS: HE:1 ] 

)




FIRST WORD: coarse: 
----------------------------------------
one, [TRIWORDS: AND:1 ] 

writing, [TRIWORDS: MURMURED:1 ] 

brown, [TRIWORDS: TINT:1 ] 

red, [TRIWORDS: FACED:1 ] 

)




FIRST WORD: stamped: 
----------------------------------------
with, [TRIWORDS: THE:1 ] 

on, [TRIWORDS: THE:1 ] 

)




FIRST WORD: inquire: 
----------------------------------------
as, [TRIWORDS: TO:1 ] 

more, [TRIWORDS: DEEPLY:1 ] 

whether, [TRIWORDS: THE:1 ] 

)




FIRST WORD: blottingpaper: 
----------------------------------------
has, [TRIWORDS: BEEN:1 ] 

)




FIRST WORD: blotted: 
----------------------------------------
none, [TRIWORDS: WOULD:1 ] 

)




FIRST WORD: pause: 
----------------------------------------
before, [TRIWORDS: HE:1 ] 

during, [TRIWORDS: WHICH:1 ] 

)




FIRST WORD: signet: 
----------------------------------------
ring, [TRIWORDS: AND:1 ] 

)




FIRST WORD: dearest: 
----------------------------------------
do, [TRIWORDS: NOT:1 ] 

uncle, [TRIWORDS: I:1 ] 

old, [TRIWORDS: COUNTRY:1 ] 

most, [TRIWORDS: LOVING:1 ] 

ran, [TRIWORDS: THE:1 ] 

)




FIRST WORD: rectify: 
----------------------------------------
wait, [TRIWORDS: IN:1 ] 

)




FIRST WORD: pencil: 
----------------------------------------
upon, [TRIWORDS: THE:1 ] 

and, [TRIWORDS: THAT:1 ] 

over, [TRIWORDS: HERE:1 ] 

we, [TRIWORDS: WE:1 ] 

on, [TRIWORDS: THE:1 ] 

)




FIRST WORD: octavo: 
----------------------------------------
size, [TRIWORDS: NO:1 ] 

)




FIRST WORD: posted: 
----------------------------------------
to, [TRIWORDS: DAY:3 ] 

in, [TRIWORDS: WHAT:1 ] 

your, [TRIWORDS: LETTER:1 ] 

)




FIRST WORD: gummed: 
----------------------------------------
if, [TRIWORDS: I:1 ] 

)




FIRST WORD: chewing: 
----------------------------------------
tobacco, [TRIWORDS: AND:1 ] 

)




FIRST WORD: lighten: 
----------------------------------------
though, [TRIWORDS: I:1 ] 

)




FIRST WORD: venture: 
----------------------------------------
to, [TRIWORDS: SAY:1 SET:1 CONTRADICT:1 HOPE:1 ] 

upon, [TRIWORDS: A:1 ] 

)




FIRST WORD: discourage: 
----------------------------------------
me, [TRIWORDS: MR:1 ] 

)




FIRST WORD: diningroom: 
----------------------------------------
rushed, [TRIWORDS: UPSTAIRS:1 ] 

)




FIRST WORD: respond: 
----------------------------------------
to, [TRIWORDS: SUCH:1 THE:1 ] 

)




FIRST WORD: ignorant: 
----------------------------------------
of, [TRIWORDS: HIS:1 ] 

that, [TRIWORDS: THEIR:1 ] 

folk, [TRIWORDS: WHO:1 ] 

)




FIRST WORD: valuable: 
----------------------------------------
than, [TRIWORDS: THE:1 HE:1 ] 

gem, [TRIWORDS: KNOWN:1 ] 

time, [TRIWORDS: AS:1 ] 

product, [TRIWORDS: AND:1 ] 

as, [TRIWORDS: A:1 ] 

still, [TRIWORDS: WAS:1 ] 

one, [TRIWORDS: YOU:1 ] 

assistant, [TRIWORDS: JOHNSON:1 ] 

piece, [TRIWORDS: IN:1 ] 

but, [TRIWORDS: WHY:1 ] 

downstairs, [TRIWORDS: SO:1 ] 

you, [TRIWORDS: HAVE:1 ] 

teacher, [TRIWORDS: SUCH:1 ] 

lodger, [TRIWORDS: AND:1 ] 

)




FIRST WORD: corroborate: 
----------------------------------------
your, [TRIWORDS: VIEW:1 ] 

)




FIRST WORD: unthinkable: 
----------------------------------------
and, [TRIWORDS: ON:1 THAT:1 ] 

)




FIRST WORD: inarticulate: 
----------------------------------------
cry, [TRIWORDS: YES:1 ] 

)




FIRST WORD: leaped: 
----------------------------------------
back, [TRIWORDS: YOU:1 ] 

from, [TRIWORDS: THE:1 ] 

with, [TRIWORDS: JOY:1 ] 

)




FIRST WORD: bare: 
----------------------------------------
throat, [TRIWORDS: HAD:1 ] 

slabs, [TRIWORDS: OF:1 ] 

ankles, [TRIWORDS: PROTRUDING:1 ] 

feet, [TRIWORDS: OPENED:1 ] 

room, [TRIWORDS: ON:1 ] 

whitewashed, [TRIWORDS: DORMITORY:1 ] 

)




FIRST WORD: unsolved: 
----------------------------------------
problem, [TRIWORDS: UPON:1 ] 

crime, [TRIWORDS: HAD:1 ] 

)




FIRST WORD: rearranging: 
----------------------------------------
his, [TRIWORDS: FACTS:1 ] 

my, [TRIWORDS: OWN:1 ] 

)




FIRST WORD: fathomed: 
----------------------------------------
it, [TRIWORDS: OR:1 ] 

)




FIRST WORD: insufficient: 
----------------------------------------
it, [TRIWORDS: WAS:1 ] 

data, [TRIWORDS: THE:1 ] 

)




FIRST WORD: preparing: 
----------------------------------------
for, [TRIWORDS: AN:1 VARIOUS:1 ] 

itself, [TRIWORDS: BEFORE:1 ] 

)




FIRST WORD: dressing: 
----------------------------------------
gown, [TRIWORDS: AND:2 A:1 WHEN:1 HIS:1 READING:1 LOOKING:1 WHICH:1 YOU:1 AS:1 FLAPPING:1 ] 

